The correct answer is **(D)**.

### Explanation

To understand why **(D)** is the correct answer, we must look at the physics of nuclear stability:

1.  **Nuclear Stability:** Inside the nucleus, there are two primary competing forces:
    *   **The Strong Nuclear Force:** An attractive force that acts between all nucleons (protons and neutrons) over very short distances.
    *   **The Electrostatic Force:** A repulsive force that acts between positively charged protons over longer distances.
2.  **The Cause of Decay:** For a nucleus to be stable, these forces must be balanced. In "radioactive isotopes," the ratio of protons to neutrons is such that the nucleus is unstable. This instability means the strong nuclear force is not sufficient to counteract the electrostatic repulsion or manage the internal energy state of the nucleus effectively.
3.  **Why (D) is correct:** Radioactive decay is the process by which an unstable nucleus transforms into a more stable configuration. By emitting particles (like alpha particles or beta particles), the nucleus changes its number of protons and/or neutrons, which alters the balance of forces within the nucleus, moving it toward a more stable, lower-energy state. 
4.  **Why the others are incorrect:**
    *   **(A)** is incorrect because beta particles ($e^-$) originate from the *nucleus* due to the conversion of a neutron into a proton and an electron, not from the electron shells (orbits).
    *   **(B)** explains the energy release *associated* with decay, but it does not describe the fundamental *cause* (the instability and need for force balancing) that initiates the emission.
    *   **(C)** is partially true regarding alpha decay, but it is incomplete; it fails to account for beta decay, which is driven by the weak nuclear force and the need to achieve a more stable neutron-to-proton ratio. Option (D) provides the most comprehensive and accurate description of the underlying requirement for stability.

###QUESTION_TYPE
Multiple choice
