### Answer
The correct answer is **B**.

### Explanation
To solve this question, we must understand the fundamental characteristics of the two primary types of satellite orbits:

1.  **Low Earth Orbit (LEO):**
    *   These satellites orbit relatively close to the Earth's surface.
    *   The typical altitude range for LEO is between $250\text{ km}$ and $2000\text{ km}$.
    *   Crucially, this range places these satellites below the inner Van Allen radiation belt, which helps protect the sensitive electronics on board from high levels of ionizing radiation.

2.  **Geostationary Earth Orbit (GEO):**
    *   A GEO satellite is positioned at a specific altitude (approximately $35,786\text{ km}$) above the Earth's equator.
    *   At this specific altitude, the orbital period of the satellite is exactly $24$ hours, which matches the rotational period of the Earth. 
    *   Because the satellite moves at the same angular velocity as the Earth and orbits in the same direction, it appears to remain "fixed" or stationary relative to a point on the Earth's surface. This makes them ideal for telecommunications and weather monitoring.

**Evaluating the options:**
*   **A** is incorrect because it swaps the definitions of LEO and GEO.
*   **B** is **correct**: It accurately identifies the altitude range of LEO and the defining characteristic of GEO (matching Earth's rotational period).
*   **C** is incorrect because LEO satellites are below the Van Allen belts, not in the midst of them, and GEO paths do not reverse the Earth's rotation.
*   **D** is incorrect because GEO satellites must match the Earth's period, not the Moon's.

### QUESTION_TYPE
Multiple choice
