### Answer
The correct answer is **D**.

### Explanation
To solve this problem, we must interpret the positions of stars on the Hertzsprung-Russell (H-R) diagram:

1.  **Understand the Axes**: 
    *   The horizontal axis represents **Spectral Class (Temperature)**, where stars on the left (O) are the hottest and stars on the right (M) are the coolest.
    *   The vertical axis represents **Luminosity** ($L_{sun}$), where higher positions indicate greater energy output.

2.  **Evaluate the options**:
    *   **Star W** is at the top-left, placing it in the upper region of the Main Sequence. These are massive, hot, luminous stars. While massive, they have very short lifespans because they burn their nuclear fuel rapidly.
    *   **Star X** is on the main sequence, but it is located roughly in the B/A region, not the G region (where our Sun is located). Therefore, B is incorrect.
    *   **Star Y** is in the upper right region (Giants/Supergiants). These stars are large and luminous, but they are relatively cool (reddish), meaning they are not the "hottest" of the four.
    *   **Star Z** is at the bottom-right (the lower end of the Main Sequence). These are **Red Dwarfs**. Because they have low luminosity, they consume their hydrogen fuel extremely slowly. Consequently, they are the smallest of the four and have the longest remaining lifespans of any stars on the main sequence.

3.  **Conclusion**: Since Star Z has the lowest temperature and lowest luminosity on the main sequence, it is a low-mass star with a very slow rate of nuclear fusion, confirming that it has the longest remaining lifespan.

###QUESTION_TYPE
Multiple choice
