### Answer

**a. Calculate the speed of the wave in the guitar string.**

The standing wave shown in Figure 12 represents the fundamental mode (the first harmonic), where the entire length of the string $L = 0.8\text{ m}$ corresponds to half a wavelength ($\lambda/2$).
Therefore, $\lambda = 2L = 2 \times 0.8\text{ m} = 1.6\text{ m}$.

Using the wave equation $v = f\lambda$:
$$v = 250\text{ Hz} \times 1.6\text{ m} = 400\text{ m s}^{-1}$$

**Answer:** $400\text{ m s}^{-1}$

**b. The frequency is tripled to 750 Hz. Draw the shape of the standing wave.**

Tripling the frequency ($3 \times 250\text{ Hz} = 750\text{ Hz}$) while keeping the speed of the wave constant means the wavelength must decrease by a factor of three. This creates the third harmonic ($n=3$). 
The string will now have 3 antinodes and 4 nodes (including the fixed ends). You should draw a shape with three distinct "loops" along the $0.8\text{ m}$ length.

---

### How to solve this

1.  **Analyze the Physics (Part a):** 
    *   Identify the standing wave pattern. A single loop (antinode) between two fixed points represents the fundamental frequency ($n=1$), where $L = \lambda / 2$.
    *   Solve for $\lambda$ by doubling the string length.
    *   Apply the wave equation $v = f\lambda$. Always ensure your units are in SI (Hertz and meters), which result in $m s^{-1}$.

2.  **Analyze the Physics (Part b):**
    *   Recall that the speed of a wave on a string depends on the tension and mass per unit length ($v = \sqrt{T/\mu}$). Since these properties are not changing, the wave speed $v$ remains $400\text{ m s}^{-1}$.
    *   Using $v = f\lambda$, if $f$ triples, $\lambda$ must be divided by 3 ($\lambda_{new} = \lambda / 3$).
    *   Since $\lambda_{new} = \lambda / 3$, then $L = 3 \times (\lambda_{new} / 2)$, which corresponds to the 3rd harmonic.
    *   When sketching, ensure nodes are at $0$, $L/3$, $2L/3$, and $L$.

###QUESTION_TYPE
Calculation question
