### Answer

A valid hypothesis for this investigation would be: 
"If the temperature of the Ytterbium sample is increased, then the intensity of the emitted spectral lines will increase and the spectral line broadening will increase."

---

### How to solve this question

To construct a high-scoring hypothesis in a Physics HSC exam, you must follow the **"If... then..."** structure while ensuring you clearly identify the variables:

1.  **Identify the Variables:**
    *   **Independent Variable:** The temperature of the Ytterbium.
    *   **Dependent Variable:** The characteristics of the emission spectrum (such as line intensity or spectral width).

2.  **Ensure Scientific Validity:**
    *   As temperature increases, atoms in the sample have higher kinetic energy.
    *   This leads to more frequent collisions and, in the context of spectral analysis, often causes **Doppler broadening** (due to increased particle velocity) and changes in the population of energy states, which affects the intensity of the emission lines.
    *   A strong hypothesis links these physical concepts to the observation you are making.

3.  **Drafting the Response:**
    *   Start with "If [Independent Variable changes], then [Dependent Variable reacts]."
    *   Ensure your prediction is **testable**.
    *   In a 3-mark question, avoid being too vague. Specifying *what* happens to the spectrum (e.g., intensity, broadening) demonstrates a deeper understanding of the physics involved, ensuring you capture all available marks.

###QUESTION_TYPE
Experimental questions
