As an HSC Physics teacher, I am happy to guide you through this fundamental concept in quantum physics.

### Answer
The correct answer is **C**.

### Explanation
To solve this, we must look at the historical context of Max Planck's work regarding the "Ultraviolet Catastrophe."

1.  **Analyze the options:**
    *   **A** refers to **Wien's Displacement Law**, which describes how the peak wavelength shifts with temperature, but it does not explain the *mechanism* of the emission that solved the ultraviolet catastrophe.
    *   **B** refers to the **Stefan-Boltzmann Law**, which relates total power output to temperature, but is also not the specific proposal Planck made to solve the radiation curve issue.
    *   **C** is the correct answer. Planck proposed that the oscillators in the walls of a black body cavity could only exchange energy in discrete "packets" or "quanta" defined by the relationship $E = nhf$. This assumption of **quantised energy** prevented the infinite energy output at short wavelengths predicted by classical physics, thus solving the ultraviolet catastrophe.
    *   **D** refers to Albert Einstein's later application of Planck's theory to the **photoelectric effect**, where he proposed that light itself is quantized into particles (photons). While Planck's work laid the foundation, his initial proposal specifically focused on the energy exchange at the cavity walls.

2.  **How to approach similar questions:**
    *   Identify the specific historical problem: Black body radiation.
    *   Recall the solution: Classical physics failed because it assumed energy was continuous (equipartition theorem). Planck fixed this by introducing the hypothesis that energy is discrete (quantised).
    *   Distinguish between Planck’s hypothesis (energy is quantised at the source/walls) and Einstein’s later hypothesis (light/EM radiation itself exists as particles/photons).

###QUESTION_TYPE
Multiple choice
