To solve this physics problem, we must apply the principles of spectroscopy, specifically identifying how different light sources and gas states interact with light to produce characteristic patterns.

### Identification of Spectra

1.  **Incandescent Lamp (Top):**
    *   **Spectrum:** Spectrum III (the full range of colours).
    *   **Type:** **Continuous spectrum**.
    *   **Reasoning:** An incandescent lamp contains a hot, dense filament (a blackbody radiator), which emits all wavelengths of visible light, resulting in a continuous rainbow of colours.

2.  **Sodium Vapour Lamp (Middle):**
    *   **Spectrum:** Spectrum I (two yellow lines on a black background).
    *   **Type:** **Emission spectrum**.
    *   **Reasoning:** A low-pressure gas, when excited by an electrical discharge, emits light only at specific wavelengths corresponding to the energy transitions of the gas atoms (in this case, sodium). This produces discrete bright lines.

3.  **Incandescent Lamp through Sodium Vapour (Bottom):**
    *   **Spectrum:** Spectrum II (the full range of colours with two black lines).
    *   **Type:** **Absorption spectrum**.
    *   **Reasoning:** When the continuous light from the incandescent lamp passes through the cooler sodium vapour, the sodium atoms absorb the exact wavelengths they would otherwise emit. This removes those specific frequencies from the continuous spectrum, leaving dark gaps (Fraunhofer lines) in the rainbow.

---

### How to solve this question
*   **Step 1: Identify the source physics.** Recognise that dense, hot objects (incandescent lamps) produce continuous light, while low-pressure hot gases produce discrete line emissions.
*   **Step 2: Understand the "filter" effect.** Recognize that passing continuous light through a cooler gas creates an absorption spectrum. The gas acts as a filter, removing specific wavelengths.
*   **Step 3: Match the descriptions.**
    *   "Full range of colours" = Continuous.
    *   "Lines on a black background" = Emission.
    *   "Colours with black lines" = Absorption.
*   **Step 4: Structure your answer.** For each of the 7 marks available, ensure you explicitly state the spectrum number and the classification (Continuous/Emission/Absorption) for all three cases, providing a brief physics justification for each.

###QUESTION_TYPE
Short answer
